version 2
instanceKlass org/jetbrains/kotlin/metadata/builtins/BuiltInsBinaryVersion$Companion
instanceKlass org/jetbrains/kotlin/metadata/deserialization/BinaryVersion$Companion
instanceKlass org/jetbrains/kotlin/metadata/deserialization/BinaryVersion
instanceKlass org/jetbrains/kotlin/metadata/builtins/ReadPackageFragmentKt
instanceKlass org/jetbrains/kotlin/serialization/deserialization/builtins/BuiltInsPackageFragmentImpl$Companion
instanceKlass org/jetbrains/kotlin/builtins/BuiltInsPackageFragment
instanceKlass org/jetbrains/kotlin/protobuf/ExtensionRegistryLite$ObjectIntPair
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$TypeParameter$Variance$1
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$TypeParameterOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$EnumEntryOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Annotation$Argument$Value$Type$1
instanceKlass org/jetbrains/kotlin/protobuf/Internal$EnumLiteMap
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Annotation$Argument$ValueOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$ValueParameterOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$PropertyOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$ContractOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$FunctionOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$ConstructorOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$AnnotationOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$TypeOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$ClassOrBuilder
instanceKlass org/jetbrains/kotlin/protobuf/Internal$EnumLite
instanceKlass org/jetbrains/kotlin/protobuf/GeneratedMessageLite$ExtensionDescriptor
instanceKlass org/jetbrains/kotlin/protobuf/GeneratedMessageLite$GeneratedExtension
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$VersionRequirementTableOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$TypeTableOrBuilder
instanceKlass org/jetbrains/kotlin/protobuf/ByteString$ByteIterator
instanceKlass org/jetbrains/kotlin/protobuf/ByteString
instanceKlass org/jetbrains/kotlin/protobuf/SmallSortedMap$EmptySet$2
instanceKlass org/jetbrains/kotlin/protobuf/SmallSortedMap$EmptySet$1
instanceKlass org/jetbrains/kotlin/protobuf/SmallSortedMap$EmptySet
instanceKlass org/jetbrains/kotlin/protobuf/LazyFieldLite
instanceKlass org/jetbrains/kotlin/protobuf/FieldSet
instanceKlass org/jetbrains/kotlin/protobuf/AbstractParser
instanceKlass org/jetbrains/kotlin/protobuf/MessageLite$Builder
instanceKlass org/jetbrains/kotlin/protobuf/Parser
instanceKlass org/jetbrains/kotlin/protobuf/FieldSet$FieldDescriptorLite
instanceKlass org/jetbrains/kotlin/protobuf/AbstractMessageLite
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$PackageOrBuilder
instanceKlass org/jetbrains/kotlin/protobuf/GeneratedMessageLite$ExtendableMessageOrBuilder
instanceKlass org/jetbrains/kotlin/protobuf/MessageLite
instanceKlass org/jetbrains/kotlin/protobuf/MessageLiteOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/builtins/BuiltInsProtoBuf
instanceKlass org/jetbrains/kotlin/protobuf/ExtensionRegistryLite
instanceKlass org/jetbrains/kotlin/serialization/SerializerExtensionProtocol
instanceKlass org/jetbrains/kotlin/descriptors/deserialization/AdditionalClassPartsProvider$None
instanceKlass org/jetbrains/kotlin/descriptors/deserialization/PlatformDependentDeclarationFilter$NoPlatformDependent
instanceKlass org/jetbrains/kotlin/builtins/DefaultBuiltIns$Companion
instanceKlass org/jetbrains/kotlin/types/error/ErrorModuleDescriptor
instanceKlass org/jetbrains/kotlin/types/error/ErrorUtils
instanceKlass org/jetbrains/kotlin/types/TypeProjection
instanceKlass org/jetbrains/kotlin/types/model/TypeArgumentMarker
instanceKlass org/jetbrains/kotlin/types/TypeUtils
instanceKlass org/jetbrains/kotlin/descriptors/impl/AbstractClassDescriptor$1$1
instanceKlass org/jetbrains/kotlin/types/AbstractTypeRefiner
instanceKlass org/jetbrains/kotlin/types/checker/KotlinTypeRefinerKt
instanceKlass org/jetbrains/kotlin/resolve/descriptorUtil/DescriptorUtilsKt
instanceKlass org/jetbrains/kotlin/descriptors/FunctionDescriptor
instanceKlass org/jetbrains/kotlin/descriptors/CallableMemberDescriptor
instanceKlass org/jetbrains/kotlin/resolve/DescriptorUtils
instanceKlass org/jetbrains/kotlin/resolve/scopes/MemberScopeImpl
instanceKlass org/jetbrains/kotlin/descriptors/SupertypeLoopChecker
instanceKlass org/jetbrains/kotlin/types/ClassifierBasedTypeConstructor
instanceKlass org/jetbrains/kotlin/descriptors/ReceiverParameterDescriptor
instanceKlass org/jetbrains/kotlin/descriptors/ParameterDescriptor
instanceKlass org/jetbrains/kotlin/descriptors/ValueDescriptor
instanceKlass org/jetbrains/kotlin/descriptors/CallableDescriptor
instanceKlass org/jetbrains/kotlin/descriptors/impl/AbstractClassDescriptor$3
instanceKlass org/jetbrains/kotlin/descriptors/impl/AbstractClassDescriptor$2
instanceKlass org/jetbrains/kotlin/descriptors/impl/AbstractClassDescriptor$1
instanceKlass org/jetbrains/kotlin/descriptors/Modality$Companion
instanceKlass org/jetbrains/kotlin/descriptors/impl/ModuleAwareClassDescriptor$Companion
instanceKlass org/jetbrains/kotlin/types/TypeConstructor
instanceKlass org/jetbrains/kotlin/types/model/TypeConstructorMarker
instanceKlass org/jetbrains/kotlin/resolve/scopes/MemberScope
instanceKlass org/jetbrains/kotlin/resolve/scopes/ResolutionScope
instanceKlass org/jetbrains/kotlin/descriptors/impl/ModuleAwareClassDescriptor
instanceKlass org/jetbrains/kotlin/descriptors/ClassDescriptor
instanceKlass org/jetbrains/kotlin/descriptors/ClassifierDescriptorWithTypeParameters
instanceKlass org/jetbrains/kotlin/descriptors/Substitutable
instanceKlass org/jetbrains/kotlin/descriptors/MemberDescriptor
instanceKlass org/jetbrains/kotlin/descriptors/DeclarationDescriptorWithVisibility
instanceKlass org/jetbrains/kotlin/descriptors/PackageViewDescriptor
instanceKlass org/jetbrains/kotlin/renderer/KeywordStringsGenerated
instanceKlass org/jetbrains/kotlin/renderer/RenderingUtilsKt
instanceKlass org/jetbrains/kotlin/descriptors/ModuleDescriptor$DefaultImpls
instanceKlass org/jetbrains/kotlin/renderer/DescriptorRendererImpl$RenderDeclarationDescriptorVisitor
instanceKlass org/jetbrains/kotlin/descriptors/DeclarationDescriptorVisitor
instanceKlass org/jetbrains/kotlin/renderer/ClassifierNamePolicy$FULLY_QUALIFIED
instanceKlass org/jetbrains/kotlin/renderer/ClassifierNamePolicy$SHORT
instanceKlass org/jetbrains/kotlin/renderer/ExcludedTypeAnnotations
instanceKlass org/jetbrains/kotlin/renderer/DescriptorRenderer$ValueParametersHandler$DEFAULT
instanceKlass org/jetbrains/kotlin/renderer/DescriptorRenderer$ValueParametersHandler
instanceKlass org/jetbrains/kotlin/renderer/DescriptorRendererModifier$Companion
instanceKlass org/jetbrains/kotlin/renderer/ClassifierNamePolicy$SOURCE_CODE_QUALIFIED
instanceKlass org/jetbrains/kotlin/renderer/ClassifierNamePolicy
instanceKlass org/jetbrains/kotlin/renderer/DescriptorRendererOptionsImpl
instanceKlass org/jetbrains/kotlin/renderer/DescriptorRendererOptions
instanceKlass org/jetbrains/kotlin/renderer/DescriptorRenderer$Companion
instanceKlass org/jetbrains/kotlin/renderer/DescriptorRenderer
instanceKlass org/jetbrains/kotlin/descriptors/SourceElement$1
instanceKlass org/jetbrains/kotlin/descriptors/SourceElement
instanceKlass org/jetbrains/kotlin/descriptors/PackageFragmentDescriptor
instanceKlass org/jetbrains/kotlin/descriptors/ClassOrPackageFragmentDescriptor
instanceKlass org/jetbrains/kotlin/builtins/jvm/JavaToKotlinClassMapper
instanceKlass org/jetbrains/kotlin/builtins/PlatformToKotlinClassMapper
instanceKlass org/jetbrains/kotlin/builtins/jvm/JvmBuiltInsCustomizer
instanceKlass org/jetbrains/kotlin/storage/StorageKt
instanceKlass org/jetbrains/kotlin/builtins/PrimitiveType$Companion
instanceKlass org/jetbrains/kotlin/name/ClassId
instanceKlass org/jetbrains/kotlin/builtins/StandardNames$FqNames
instanceKlass org/jetbrains/kotlin/builtins/StandardNames
instanceKlass org/jetbrains/kotlin/builtins/jvm/JvmBuiltInClassDescriptorFactory$Companion
instanceKlass org/jetbrains/kotlin/builtins/jvm/JvmBuiltInClassDescriptorFactory
instanceKlass org/jetbrains/kotlin/builtins/functions/BuiltInFictitiousFunctionClassFactory
instanceKlass org/jetbrains/kotlin/descriptors/deserialization/ClassDescriptorFactory
instanceKlass org/jetbrains/kotlin/serialization/deserialization/builtins/BuiltInsResourceLoader
instanceKlass org/jetbrains/kotlin/serialization/deserialization/builtins/BuiltInsLoaderImpl
instanceKlass org/jetbrains/kotlin/builtins/BuiltInsLoader$Companion
instanceKlass org/jetbrains/kotlin/builtins/BuiltInsLoader
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/TopDownAnalyzerFacadeForJVM$SourceOrBinaryModuleClassResolver
instanceKlass org/jetbrains/kotlin/load/java/lazy/ModuleClassResolver
instanceKlass org/jetbrains/kotlin/incremental/components/EnumWhenTracker$DoNothing
instanceKlass org/jetbrains/kotlin/incremental/components/EnumWhenTracker
instanceKlass org/jetbrains/kotlin/incremental/components/InlineConstTracker$DoNothing
instanceKlass org/jetbrains/kotlin/incremental/components/InlineConstTracker
instanceKlass org/jetbrains/kotlin/incremental/components/ExpectActualTracker$DoNothing
instanceKlass org/jetbrains/kotlin/incremental/components/ExpectActualTracker
instanceKlass org/jetbrains/kotlin/incremental/components/LookupTracker$DO_NOTHING
instanceKlass org/jetbrains/kotlin/incremental/components/LookupTracker
instanceKlass org/jetbrains/kotlin/builtins/KotlinBuiltIns$4
instanceKlass org/jetbrains/kotlin/context/MutableModuleContextImpl
instanceKlass org/jetbrains/kotlin/context/MutableModuleContext
instanceKlass org/jetbrains/kotlin/context/ModuleContext
instanceKlass org/jetbrains/kotlin/descriptors/impl/PackageViewDescriptorFactory$Default
instanceKlass org/jetbrains/kotlin/descriptors/ModuleCapability
instanceKlass org/jetbrains/kotlin/descriptors/impl/PackageViewDescriptorFactory$Companion
instanceKlass org/jetbrains/kotlin/descriptors/impl/PackageViewDescriptorFactory
instanceKlass org/jetbrains/kotlin/descriptors/annotations/Annotations$Companion$EMPTY$1
instanceKlass org/jetbrains/kotlin/descriptors/annotations/Annotations$Companion
instanceKlass org/jetbrains/kotlin/descriptors/annotations/Annotations
instanceKlass org/jetbrains/kotlin/descriptors/annotations/AnnotatedImpl
instanceKlass org/jetbrains/kotlin/builtins/jvm/JvmBuiltIns$WhenMappings
instanceKlass org/jetbrains/kotlin/builtins/KotlinBuiltIns$3
instanceKlass org/jetbrains/kotlin/builtins/KotlinBuiltIns$2
instanceKlass org/jetbrains/kotlin/storage/LockBasedStorageManager$LockBasedLazyValue
instanceKlass org/jetbrains/kotlin/builtins/KotlinBuiltIns$1
instanceKlass org/jetbrains/kotlin/descriptors/deserialization/PlatformDependentDeclarationFilter
instanceKlass org/jetbrains/kotlin/types/model/TypeArgumentListMarker
instanceKlass org/jetbrains/kotlin/types/model/SimpleTypeMarker
instanceKlass org/jetbrains/kotlin/types/KotlinType
instanceKlass org/jetbrains/kotlin/types/model/KotlinTypeMarker
instanceKlass org/jetbrains/kotlin/incremental/components/LookupLocation
instanceKlass org/jetbrains/kotlin/descriptors/deserialization/AdditionalClassPartsProvider
instanceKlass org/jetbrains/kotlin/descriptors/ModuleDescriptor
instanceKlass org/jetbrains/kotlin/descriptors/ClassifierDescriptor
instanceKlass org/jetbrains/kotlin/descriptors/DeclarationDescriptorNonRoot
instanceKlass org/jetbrains/kotlin/descriptors/DeclarationDescriptorWithSource
instanceKlass org/jetbrains/kotlin/descriptors/DeclarationDescriptor
instanceKlass org/jetbrains/kotlin/descriptors/annotations/Annotated
instanceKlass org/jetbrains/kotlin/descriptors/Named
instanceKlass org/jetbrains/kotlin/builtins/KotlinBuiltIns
instanceKlass  @bci org/jetbrains/kotlin/context/ContextKt GlobalContext (Ljava/lang/String;)Lorg/jetbrains/kotlin/context/GlobalContextImpl; 23 <appendix> argL0 ; # org/jetbrains/kotlin/context/ContextKt$$Lambda$653+0x0000012da8c88cc8
instanceKlass org/jetbrains/kotlin/context/SimpleGlobalContext
instanceKlass org/jetbrains/kotlin/storage/ExceptionTracker
instanceKlass org/jetbrains/kotlin/context/ProjectContextImpl
instanceKlass org/jetbrains/kotlin/context/ProjectContext
instanceKlass org/jetbrains/kotlin/context/GlobalContext
instanceKlass org/jetbrains/kotlin/context/ContextKt
instanceKlass org/jetbrains/kotlin/platform/TargetPlatform
instanceKlass org/jetbrains/kotlin/platform/TargetPlatformKt
instanceKlass org/jetbrains/kotlin/platform/TargetPlatformVersion$NoVersion
instanceKlass org/jetbrains/kotlin/platform/SimplePlatform
instanceKlass org/jetbrains/kotlin/platform/jvm/JvmPlatforms
instanceKlass org/jetbrains/kotlin/resolve/TargetEnvironment$Companion
instanceKlass org/jetbrains/kotlin/resolve/TargetEnvironment
instanceKlass  @bci org/jetbrains/kotlin/resolve/diagnostics/MutableDiagnosticsWithSuppression <init> (Lorg/jetbrains/kotlin/resolve/diagnostics/KotlinSuppressCache;Lorg/jetbrains/kotlin/resolve/diagnostics/Diagnostics;)V 43 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/diagnostics/MutableDiagnosticsWithSuppression$$Lambda$652+0x0000012da8c85cb8
instanceKlass org/jetbrains/kotlin/com/intellij/psi/util/CachedValueProvider$Result
instanceKlass org/jetbrains/kotlin/com/intellij/util/CachedValueBase$Data
instanceKlass org/jetbrains/kotlin/com/intellij/util/CachedValueBase
instanceKlass org/jetbrains/kotlin/resolve/diagnostics/DiagnosticSuppressor$Companion
instanceKlass org/jetbrains/kotlin/resolve/diagnostics/DiagnosticSuppressor
instanceKlass org/jetbrains/kotlin/util/ExtensionProvider$Companion
instanceKlass org/jetbrains/kotlin/util/MappedExtensionProvider
instanceKlass org/jetbrains/kotlin/resolve/diagnostics/KotlinSuppressCache$Companion
instanceKlass org/jetbrains/kotlin/diagnostics/AbstractKotlinSuppressCache$Companion
instanceKlass org/jetbrains/kotlin/resolve/diagnostics/Diagnostics$Companion$EMPTY$1
instanceKlass org/jetbrains/kotlin/resolve/diagnostics/Diagnostics$Companion
instanceKlass org/jetbrains/kotlin/resolve/diagnostics/MutableDiagnosticsWithSuppression
instanceKlass org/jetbrains/kotlin/resolve/diagnostics/Diagnostics
instanceKlass org/jetbrains/kotlin/diagnostics/GenericDiagnostics
instanceKlass org/jetbrains/kotlin/util/slicedMap/WritableSlice
instanceKlass org/jetbrains/kotlin/resolve/BindingTraceContext$1
instanceKlass org/jetbrains/kotlin/resolve/CleanableBindingContext
instanceKlass org/jetbrains/kotlin/com/google/common/collect/Multimap
instanceKlass org/jetbrains/kotlin/util/slicedMap/SlicedMapImpl
instanceKlass org/jetbrains/kotlin/resolve/BindingTraceFilter$Companion
instanceKlass org/jetbrains/kotlin/resolve/BindingTraceFilter
instanceKlass org/jetbrains/kotlin/diagnostics/DiagnosticSink$2
instanceKlass org/jetbrains/kotlin/diagnostics/DiagnosticSink$1
instanceKlass org/jetbrains/kotlin/util/slicedMap/ReadOnlySlice
instanceKlass org/jetbrains/kotlin/util/slicedMap/MutableSlicedMap
instanceKlass org/jetbrains/kotlin/util/slicedMap/SlicedMap
instanceKlass org/jetbrains/kotlin/diagnostics/AbstractKotlinSuppressCache
instanceKlass org/jetbrains/kotlin/resolve/BindingContext
instanceKlass org/jetbrains/kotlin/resolve/BindingTraceContext
instanceKlass org/jetbrains/kotlin/resolve/BindingTrace
instanceKlass org/jetbrains/kotlin/diagnostics/DiagnosticSink
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/TopDownAnalyzerFacadeForJVM
instanceKlass org/jetbrains/kotlin/diagnostics/PositioningStrategy
instanceKlass org/jetbrains/kotlin/diagnostics/PositioningStrategies
instanceKlass org/jetbrains/kotlin/diagnostics/DiagnosticFactory$Companion
instanceKlass org/jetbrains/kotlin/diagnostics/DiagnosticMarker
instanceKlass org/jetbrains/kotlin/diagnostics/UnboundDiagnostic
instanceKlass org/jetbrains/kotlin/diagnostics/DiagnosticFactory
instanceKlass org/jetbrains/kotlin/cli/common/messages/AnalyzerWithCompilerReport$Companion
instanceKlass org/jetbrains/kotlin/cli/common/messages/AnalyzerWithCompilerReport
instanceKlass org/jetbrains/kotlin/analyzer/AbstractAnalyzerWithCompilerReport
instanceKlass org/jetbrains/kotlin/psi/KtStubbedPsiUtil
instanceKlass  @bci org/jetbrains/kotlin/psi/KtExpression <clinit> ()V 7 <appendix> argL0 ; # org/jetbrains/kotlin/psi/KtExpression$$Lambda$651+0x0000012da8c74d18
instanceKlass org/jetbrains/kotlin/cli/common/messages/MessageCollector$Companion$NONE$1
instanceKlass org/jetbrains/kotlin/cli/common/messages/MessageCollector$Companion
instanceKlass org/jetbrains/kotlin/cli/common/UtilsKt
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/SourceTreeToPsiMap
instanceKlass org/jetbrains/kotlin/com/intellij/psi/search/PsiElementProcessor$CollectElements
instanceKlass org/jetbrains/kotlin/com/intellij/psi/search/PsiElementProcessor$FindElement
instanceKlass org/jetbrains/kotlin/com/intellij/psi/search/PsiElementProcessor
instanceKlass org/jetbrains/kotlin/com/intellij/psi/util/PsiTreeUtil
instanceKlass org/jetbrains/kotlin/config/CommonConfigurationKeysKt
instanceKlass org/jetbrains/kotlin/load/kotlin/ModuleVisibilityManager$SERVICE
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/KotlinToJVMBytecodeCompiler
instanceKlass org/jetbrains/kotlin/samWithReceiver/CliSamWithReceiverComponentContributor
instanceKlass org/gradle/kotlin/dsl/support/HasImplicitReceiverCompilerPlugin
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/JavaLanguageLevelKt
instanceKlass org/jetbrains/kotlin/config/AppendJavaSourceRootsHandlerKeyKt
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/CliVirtualFileFinderFactory
instanceKlass org/jetbrains/kotlin/load/kotlin/VirtualFileFinderFactory
instanceKlass org/jetbrains/kotlin/load/kotlin/MetadataFinderFactory
instanceKlass org/jetbrains/kotlin/cli/jvm/modules/CliJavaModuleResolver$Companion
instanceKlass org/jetbrains/kotlin/cli/jvm/modules/CliJavaModuleResolver
instanceKlass org/jetbrains/kotlin/resolve/jvm/modules/JavaModuleResolver
instanceKlass org/jetbrains/kotlin/load/java/JavaModuleAnnotationsProvider
instanceKlass org/jetbrains/kotlin/cli/jvm/index/SingleJavaFileRootsIndex
instanceKlass org/jetbrains/kotlin/cli/jvm/index/JvmDependenciesIndexImpl
instanceKlass org/jetbrains/kotlin/cli/jvm/index/JvmDependenciesDynamicCompoundIndex
instanceKlass org/jetbrains/kotlin/cli/jvm/index/JvmDependenciesIndex
instanceKlass jdk/internal/jrtfs/JrtFileAttributes
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/ClasspathRootsResolver$RootsAndModules
instanceKlass org/jetbrains/kotlin/resolve/jvm/modules/JavaModule$Automatic
instanceKlass javaslang/collection/HashArrayMappedTrieModule$AbstractNode
instanceKlass javaslang/collection/HashArrayMappedTrie
instanceKlass javaslang/collection/Set
instanceKlass javaslang/collection/Seq
instanceKlass javaslang/collection/Iterator
instanceKlass javaslang/collection/HashMap
instanceKlass javaslang/collection/Map
instanceKlass javaslang/collection/Traversable
instanceKlass javaslang/collection/Foldable
instanceKlass javaslang/Value
instanceKlass javaslang/Function1
instanceKlass javaslang/\u03bb
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/classFiles/ClassifierResolutionContext
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/classFiles/BinaryJavaAnnotation$Companion
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/classFiles/BinaryJavaAnnotation
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaAnnotation
instanceKlass org/jetbrains/kotlin/resolve/jvm/modules/JavaModuleInfo$Requires
instanceKlass org/jetbrains/kotlin/resolve/jvm/modules/JavaModule$Root
instanceKlass org/jetbrains/kotlin/resolve/jvm/modules/JavaModule$Explicit
instanceKlass org/jetbrains/kotlin/resolve/jvm/modules/JavaModule
instanceKlass org/jetbrains/kotlin/utils/CollectionsKt
instanceKlass org/jetbrains/kotlin/resolve/jvm/modules/JavaModuleInfo$Exports
instanceKlass org/jetbrains/org/objectweb/asm/Context
instanceKlass org/jetbrains/org/objectweb/asm/Attribute
instanceKlass org/jetbrains/org/objectweb/asm/ClassReader
instanceKlass sun/nio/ch/Streams
instanceKlass jdk/internal/jrtfs/JrtFileSystem$1
instanceKlass java/nio/channels/Channels
instanceKlass org/jetbrains/kotlin/resolve/jvm/modules/JavaModuleInfo$Companion
instanceKlass org/jetbrains/kotlin/resolve/jvm/modules/JavaModuleInfo
instanceKlass kotlin/sequences/TransformingSequence$iterator$1
instanceKlass kotlin/sequences/FilteringSequence$iterator$1
instanceKlass kotlin/sequences/FilteringSequence
instanceKlass jdk/internal/jimage/ImageBufferCache$2
instanceKlass jdk/internal/jimage/ImageBufferCache
instanceKlass  @bci jdk/internal/jimage/ImageReader$SharedImageReader handleModulesSubTree (Ljava/lang/String;Ljdk/internal/jimage/ImageLocation;)Ljdk/internal/jimage/ImageReader$Node; 37 <appendix> member <vmtarget> ; # jdk/internal/jimage/ImageReader$SharedImageReader$$Lambda$650+0x0000012da8c5f220
instanceKlass jdk/internal/jimage/ImageReader$SharedImageReader$LocationVisitor
instanceKlass jdk/internal/jimage/ImageLocation
instanceKlass org/jetbrains/kotlin/cli/jvm/index/JavaRoot$RootTypes
instanceKlass org/jetbrains/kotlin/cli/jvm/index/JavaRoot
instanceKlass org/jetbrains/kotlin/cli/jvm/config/JavaSourceRoot
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/containers/FactoryMap entrySet ()Ljava/util/Set; 9 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/util/containers/FactoryMap$$Lambda$649+0x0000012da8c63e70
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/FactoryMap
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/vfs/impl/jar/CoreJarHandler <init> (Lorg/jetbrains/kotlin/com/intellij/openapi/vfs/impl/jar/CoreJarFileSystem;Ljava/lang/String;)V 40 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/openapi/vfs/impl/jar/CoreJarHandler$$Lambda$648+0x0000012da8c62fe0
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/Trinity
instanceKlass java/util/zip/ZipFile$ZipEntryIterator
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/vfs/impl/ArchiveHandler$EntryInfo
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/ShareableKey
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/io/FileAttributes
instanceKlass java/nio/file/attribute/DosFileAttributeView
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/io/FileSystemUtil$Nio2MediatorImpl
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/io/FileSystemUtil$Mediator
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/io/FileSystemUtil
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/hash/LinkedHashMap$Entry
instanceKlass java/util/DualPivotQuicksort
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/hash/HashUtil
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/SLRUMap
instanceKlass org/jetbrains/kotlin/com/intellij/util/SystemProperties
instanceKlass org/jetbrains/kotlin/com/intellij/util/io/ResourceHandle
instanceKlass org/jetbrains/kotlin/com/intellij/util/io/FileAccessorCache
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/hash/EqualityPolicy
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/vfs/impl/AddonlyKeylessHash$KeyValueMapper
instanceKlass org/jetbrains/kotlin/cli/jvm/modules/JavaModuleGraph
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/ClasspathRootsResolver$Companion
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/ClasspathRootsResolver
instanceKlass jdk/internal/jrtfs/JrtDirectoryStream$1
instanceKlass  @bci jdk/internal/jrtfs/JrtFileSystem iteratorOf (Ljdk/internal/jrtfs/JrtPath;Ljava/nio/file/DirectoryStream$Filter;)Ljava/util/Iterator; 82 <appendix> member <vmtarget> ; # jdk/internal/jrtfs/JrtFileSystem$$Lambda$647+0x0000012da8c5e900
instanceKlass  @bci jdk/internal/jrtfs/JrtFileSystem iteratorOf (Ljdk/internal/jrtfs/JrtPath;Ljava/nio/file/DirectoryStream$Filter;)Ljava/util/Iterator; 71 <appendix> member <vmtarget> ; # jdk/internal/jrtfs/JrtFileSystem$$Lambda$646+0x0000012da8c5e6c8
instanceKlass jdk/internal/jrtfs/JrtDirectoryStream
instanceKlass org/jetbrains/kotlin/cli/jvm/modules/CoreJrtFileSystem$CoreJrtHandler
instanceKlass jdk/internal/jimage/decompressor/Decompressor
instanceKlass jdk/internal/jimage/ImageStringsReader
instanceKlass jdk/internal/jimage/ImageHeader
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012da8c5dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012da8c5d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012da8c5d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012da8c5d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012da8c5cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012da8c5c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012da8c5c400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000012da8c5c000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000012da8c5bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000012da8c5b800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000012da8c5b400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000012da8c5b000
instanceKlass java/lang/foreign/MemorySegment
instanceKlass sun/nio/ch/Util$4
instanceKlass sun/nio/ch/FileChannelImpl$Unmapper
instanceKlass jdk/internal/access/foreign/UnmapperProxy
instanceKlass  @bci jdk/internal/misc/ExtendedMapMode <clinit> ()V 0 <appendix> argL0 ; # jdk/internal/misc/ExtendedMapMode$$Lambda$645+0x0000012da8b86478
instanceKlass jdk/internal/misc/ExtendedMapMode
instanceKlass java/nio/channels/FileChannel$MapMode
instanceKlass jdk/internal/jimage/BasicImageReader$2
instanceKlass jdk/internal/jimage/BasicImageReader$1
instanceKlass jdk/internal/jimage/ImageReader$Node
instanceKlass jdk/internal/jimage/ImageStrings
instanceKlass jdk/internal/jimage/BasicImageReader
instanceKlass jdk/internal/jimage/ImageReader
instanceKlass jdk/internal/jrtfs/SystemImage$2
instanceKlass  @bci jdk/internal/jrtfs/SystemImage <clinit> ()V 0 <appendix> argL0 ; # jdk/internal/jrtfs/SystemImage$$Lambda$644+0x0000012da8c59228
instanceKlass jdk/internal/jrtfs/SystemImage
instanceKlass jdk/internal/jrtfs/JrtPath
instanceKlass jdk/internal/jrtfs/JrtFileSystemProvider$1
instanceKlass org/jetbrains/kotlin/cli/jvm/modules/JavaVersionUtilsKt
